"x1","proba_b_better_a","expected_loss_A","expected_loss_B"
537,0.477499967885564,0.165212764934186,0.200470624520196
538,0.497533929199613,0.153316852279805,0.207397870283742
539,0.488937195312873,0.159664512664608,0.203176881840963
540,0.507791994997667,0.156571617340339,0.197009741360839
541,0.476708647021802,0.151032279073813,0.18805488602184
542,0.528546131344146,0.170760927540751,0.234939700832055
543,0.464510655865829,0.145673189901119,0.238048848563293
544,0.520496132166754,0.153915712179948,0.213643412462962
545,0.517761506472887,0.171159798923554,0.220611410164624
546,0.51456201999403,0.158232488678235,0.211504737178687
547,0.507057091721538,0.158529483281599,0.222487838336699
548,0.504217925606927,0.148831379643947,0.238773858239261
549,0.503716992381655,0.159760352752705,0.209675012968052
550,0.487547225310624,0.148312455186341,0.236183676990717
551,0.5089423122585,0.173910513364864,0.20530277179958
552,0.495342155650024,0.155447890854745,0.214205260683717
553,0.464907221517765,0.134359235522343,0.197754450610455
554,0.485354654109272,0.158974694922661,0.238321881893626
555,0.537087812907698,0.160143987349237,0.212668133838199
556,0.482879308481433,0.148741274906399,0.224875083791009
557,0.507382320715629,0.151461255078728,0.190526811442902
558,0.46747445128075,0.144154986804535,0.211507629332745
559,0.497497899923679,0.15100906195291,0.227325665570033
560,0.503095318544138,0.159063091842533,0.195974596261635
561,0.537037976542538,0.183617613490326,0.175259578969078
562,0.522732111498112,0.158110118688492,0.22530168129223
563,0.515926791525074,0.145047246060536,0.211022768163924
564,0.469551289940014,0.143148979580656,0.209087932106857
565,0.476776986236717,0.149516938263813,0.213992104236678
566,0.488121165171775,0.15898791932313,0.190036741032344
567,0.490666255713322,0.147907747487937,0.205186479931735
568,0.51513298071773,0.170290355873292,0.224862665675287
569,0.480188868668841,0.146213179002609,0.219167415679397
570,0.532071681498824,0.155018123352645,0.220378973124409
571,0.478772041352436,0.143795807146554,0.191284958720125
572,0.442050562740743,0.131221107123862,0.216097628488092
573,0.484745544040402,0.147361774825835,0.215202185110439
574,0.522480980919247,0.155145698609656,0.218705740752373
575,0.510758201699197,0.143784178000526,0.209552495946029
576,0.503092300710043,0.163392375047555,0.190895294378015
577,0.525461763387791,0.159218428500522,0.206559525599722
578,0.512402009146468,0.153800144562079,0.205893814078165
579,0.5367848652412,0.16291146351168,0.204076313924525
580,0.533096234956451,0.155333891773433,0.195542255392194
581,0.518388058636493,0.155129348922438,0.176181523653733
582,0.491671240991361,0.144759936500777,0.215963832372687
583,0.523534695829417,0.162572254770625,0.19809858243195
584,0.486784184201364,0.155512900431401,0.223326324744493
585,0.5093008838104,0.16143508711882,0.2233359502407
586,0.48817415697244,0.145284695994912,0.213957273072056
587,0.471434844766493,0.14724278595042,0.215497969437717
588,0.531609378138852,0.171613999926763,0.198312749828161
589,0.464169313593523,0.142188194185918,0.218357304795219
590,0.513881608208929,0.164066866060309,0.211418908963796
591,0.482347262644,0.152288218412405,0.190962824452012
592,0.478399318812614,0.156625484634023,0.202604697167069
593,0.4867299581582,0.159514247559436,0.212581376521162
594,0.480928761076141,0.154420639149568,0.225510413051675
595,0.534683560193462,0.168001452442948,0.182956181574492
596,0.485384863362266,0.154796072862216,0.222036273096841
597,0.502093550697688,0.158175214516224,0.222223910021523
598,0.499974958795866,0.151777210851312,0.225294464106031
599,0.46849734637167,0.13852379929149,0.208563606055415
600,0.465625073523077,0.138200011564647,0.187860956299132
601,0.532874879031335,0.154156445709827,0.209599134408715
602,0.488254931313389,0.150402838271358,0.238854904677996
603,0.526408858604636,0.171414581495793,0.206380705179431
604,0.512052651539738,0.159402645732747,0.192138939247679
605,0.537957531486512,0.169652150388152,0.210565415517693
606,0.475679592674911,0.149287851546891,0.212811160299887
607,0.532120045295157,0.167329187679624,0.193940728872212
608,0.498281025476243,0.153056803515095,0.207350699868617
609,0.47242494814279,0.140070476731214,0.194686914223411
610,0.496939430604783,0.158893493861983,0.212652917010062
611,0.469720637703504,0.1346581334402,0.24102956620424
612,0.529815010973823,0.138262755272809,0.212208461768486
613,0.471275346809302,0.144896238363291,0.265753547183216
614,0.457641979923102,0.143554722177652,0.189093561814728
615,0.500213837897951,0.149497585476599,0.213261914812695
616,0.480116000602191,0.145153907717981,0.219264672636143
617,0.49793771728211,0.168994605426133,0.215215224525731
618,0.519492858461608,0.162014383904798,0.191623218535428
619,0.489339592321719,0.157164135894746,0.209715368428886
620,0.503631961338949,0.163369156253717,0.261462541774202
621,0.534654420915363,0.160019926786632,0.241377281005594
622,0.516394785170934,0.172594687683624,0.21498090323084
623,0.49912786816264,0.146641739700522,0.20980137670903
624,0.493755545678762,0.142959676742463,0.209199258510612
625,0.506305931566853,0.155995508728088,0.215574743941242
626,0.486054894235675,0.140933571206002,0.216604857548078
627,0.551350115241568,0.181146106051157,0.206864037699517
628,0.464411786902059,0.144599695187612,0.209768229189245
629,0.53326209773231,0.166282141784093,0.212814847781666
630,0.4641020266983,0.157593108985213,0.187141639385033
631,0.535440116593934,0.163732142053579,0.225128153464076
632,0.51774811568039,0.159698530164592,0.212219614923813
633,0.566075565805105,0.176603241249341,0.218055779638115
634,0.509320922761352,0.17768430058195,0.194522259008975
635,0.516836297015469,0.165938634323362,0.202139373449192
636,0.473014792586714,0.162622682223182,0.2244727317139
637,0.500214527380622,0.167208631752096,0.210515072754072
638,0.48581242283677,0.142113881993902,0.230193023415377
639,0.467081716380157,0.132056491564832,0.218498645513831
640,0.496734366780656,0.142198929816762,0.203119834508558
641,0.481983013445241,0.150373531716571,0.247210509687491
642,0.484448512390345,0.155319221608714,0.199464961509072
643,0.456599515782427,0.145092190487154,0.210507616732948
644,0.547928089434621,0.163945846776568,0.210680163951901
645,0.502300274853416,0.159902389872905,0.188334892490238
646,0.500589390017249,0.163327230154809,0.193953251614493
647,0.534698913823175,0.161439400598879,0.216422206072298
648,0.512012058696082,0.173119327848849,0.224911839619545
649,0.521075200434457,0.164302437925674,0.218546866985006
650,0.54113724180466,0.169184555898281,0.205204459221294
651,0.472122246252803,0.149118728510505,0.197309415887434
652,0.4762104748262,0.143046103142819,0.197171189617591
653,0.558006007330567,0.174998497451596,0.201967786972619
654,0.487849053494068,0.154366048983608,0.210504143742294
655,0.491839874171408,0.161438050884099,0.215071469768587
656,0.520163921442905,0.152587037188232,0.193737475124491
657,0.482672596241629,0.149312649983777,0.208884372686212
658,0.518022186440241,0.158287807734645,0.214575733729646
659,0.485266904484637,0.137903720050309,0.207891172273708
660,0.514734002651271,0.151380737775225,0.200942423818589
661,0.47313706100931,0.153400753248743,0.231985816162715
662,0.484243310922754,0.141488523633352,0.205193978187983
663,0.480222826527356,0.141747076466106,0.187524110709751
664,0.482707928415178,0.140830144662774,0.207681616668037
665,0.537889809449052,0.147988880841395,0.235743351541277
666,0.523404446672233,0.161039600352235,0.220883039198554
667,0.545795158406601,0.182553934074019,0.176526232343197
668,0.518762844565246,0.142455091755078,0.204452292720737
669,0.484938895439663,0.154472514235209,0.225420452756095
670,0.556215001817676,0.16340296069171,0.18628525111447
671,0.500378782465193,0.172734574608409,0.20560550045775
672,0.529903536815039,0.157354257037257,0.177519522821395
673,0.517017088772376,0.164411938643153,0.209911130174792
674,0.497518437956647,0.155334805883627,0.187303110131271
675,0.489754048174824,0.1426701673194,0.223940399934976
676,0.507650977233547,0.148130079636754,0.218195405653934
677,0.47928133906686,0.144978682223396,0.187714186988552
678,0.498315315593969,0.160828791286835,0.233568630934107
679,0.524572342905735,0.158642208980574,0.221977874376206
680,0.488468895893295,0.137327105398498,0.222245288365957
681,0.507222863498187,0.155524469898645,0.190937702170414
682,0.464278327466165,0.14813330491619,0.207251829675343
683,0.507933905773298,0.148272082471942,0.217915839435222
684,0.476859202871156,0.155649080958054,0.2030446190186
685,0.461743206258167,0.147310807064851,0.217526643320029
686,0.490493018448045,0.149317150484619,0.193506222235257
687,0.555040654323077,0.162242868156558,0.2093705094095
688,0.455399935695654,0.142750905716757,0.239310356291598
689,0.499980772370877,0.169143224832982,0.23818416175198
690,0.466137972520874,0.131491522580388,0.204268400376307
691,0.504610294397744,0.150145475961134,0.206725764644855
692,0.512558753389323,0.147968551730536,0.249730461517205
693,0.512012305598105,0.160120907954518,0.229076471487312
694,0.532799982372811,0.166004273145131,0.217540939511122
695,0.504450625968872,0.162797923218811,0.196716242885527
696,0.480276843662291,0.131682084522941,0.219451105740973
697,0.483820675322769,0.148789344259368,0.23681503357801
698,0.493461190806669,0.165049762364725,0.21408658106627
699,0.492639140256097,0.143878168245187,0.216920984935905
700,0.525747030024191,0.176582997708739,0.224555854146368
701,0.503390416937273,0.156092242999619,0.241129744431546
702,0.514478263627528,0.171539879312422,0.212135253201266
703,0.514407546783993,0.167585270811567,0.217959992512002
704,0.528204108149277,0.1605808178584,0.204372036304077
705,0.482186669825222,0.144360958392029,0.183306263251184
706,0.459603678466201,0.142703326314231,0.233133313843959
707,0.496089166408716,0.153458452948093,0.208029579695847
708,0.473611587050811,0.155413335185717,0.207299051863012
709,0.528601581918956,0.160135694644448,0.218637513436447
710,0.433335745591684,0.12683448662612,0.222437395501017
711,0.537054521545563,0.165170019451055,0.189217461085806
712,0.484654917385299,0.154716817199584,0.225952605879768
713,0.456380944347659,0.130575610969734,0.215124959450609
714,0.48372771310525,0.146555892215524,0.214741625048034
715,0.492246997833871,0.158961907993498,0.220222971163239
716,0.462115208228159,0.135485089279681,0.206579134979374
717,0.533410354893895,0.165613027623617,0.19987266961455
718,0.477211060220481,0.137813111317283,0.217019277826599
719,0.467832934711799,0.147362147211591,0.206502996797333
720,0.51731400798628,0.158415231385854,0.221349872302009
721,0.444467898961477,0.131679214372207,0.206669465918238
722,0.507030099598187,0.169005931945398,0.198036459278635
723,0.550988265395683,0.167322849982326,0.208061026767033
724,0.525833981943693,0.1602020208232,0.204893255979573
725,0.466763987689892,0.141653939325092,0.205269274136432
726,0.520924863372478,0.186123616806573,0.196896574168817
727,0.490171563904108,0.149565239319704,0.222957072361579
728,0.462770214455441,0.146965353304804,0.206658103347583
729,0.510570871500648,0.164320723551314,0.209963522403867
730,0.502906582550298,0.161140356812733,0.203745201788192
731,0.499975471309437,0.151180509727102,0.194548139870622
732,0.523728512883278,0.176140727308974,0.192118744899383
733,0.466127499243004,0.138085671407917,0.20780316928699
734,0.527882118509311,0.16891963460778,0.214236056424616
735,0.47397352833427,0.133507161584189,0.222068939648038
736,0.451044813525394,0.125128863888646,0.232142337764131
737,0.489085311200859,0.13641949158625,0.183077772852934
738,0.477984466151314,0.145113697292815,0.226705857111485
739,0.55456821856647,0.173585191059328,0.233017061736033
740,0.508656621348705,0.164554638801669,0.191427004122949
741,0.522101873226995,0.159361659537594,0.213878480004611
742,0.491007923688406,0.1554168806201,0.213258718390836
743,0.48824923940133,0.140008466144763,0.210165126579433
744,0.492775749873476,0.157343339542494,0.219859230209045
745,0.461867593527587,0.139842797286643,0.190506331231629
746,0.472480095664717,0.143187674068704,0.207405183643906
747,0.476027725052957,0.156720133440367,0.230637011458777
748,0.488647272983063,0.155581911058734,0.243795393205209
749,0.443795821781081,0.143080643083262,0.232617248331903
750,0.559517943728133,0.177717008977137,0.213836710560057
751,0.475443661724351,0.149987869091317,0.191260824810367
752,0.506498045174436,0.158671489029018,0.216868724270316
753,0.486949086595153,0.146206749130207,0.250060901199641
754,0.515366560488382,0.1619360918017,0.220949866102557
755,0.487864201149202,0.149631409727248,0.222961351089791
756,0.472203012967804,0.149214561460979,0.195230915553222
757,0.482200918582279,0.14727736585437,0.213623486627851
758,0.479108532844985,0.149381670508472,0.214243260683206
759,0.496749649209013,0.172034126024429,0.22993861066322
760,0.570550951654463,0.159338965840307,0.212798643564869
761,0.552336798635939,0.178473771933857,0.210471911423603
762,0.508888316053807,0.179757610641573,0.213035709714421
763,0.54852046143802,0.169856017860732,0.204770679788274
764,0.507301201849127,0.150999565286019,0.214644461898958
765,0.463108107218833,0.146859260813652,0.242870702427345
766,0.534534113081528,0.163885264981851,0.224473231575812
767,0.5474703352319,0.155992402675745,0.198952433584864
768,0.51594156969669,0.1668933496862,0.208665294227347
769,0.472196431953966,0.13846536828697,0.219750534284556
770,0.496356922490587,0.144464027292087,0.204112520702958
771,0.486478774701866,0.139443237070673,0.247173953504058
772,0.479773337734927,0.138124748034715,0.226009284139759
773,0.529727021028824,0.169159241894281,0.231941826471746
774,0.499765582642754,0.172165784248161,0.195172490180454
775,0.470790527289517,0.141028286802167,0.238121205857762
776,0.555201867509283,0.172596566517556,0.215547306974176
777,0.518911424123154,0.159493529139308,0.20750764972135
778,0.487334451425289,0.149964391058676,0.221343142645427
779,0.473305502226739,0.152310727401369,0.220254094683893
780,0.490714005955418,0.140369621807118,0.204472773968481
781,0.490302370573014,0.161878604957942,0.234176587489572
782,0.475474537761813,0.157782149341453,0.21888797661876
783,0.551351818467372,0.16722846067475,0.178072893211853
784,0.519602227704533,0.155261220543657,0.217323766031038
785,0.500390048835261,0.163268602716142,0.220035578055883
786,0.522958535665858,0.159794200986312,0.209224007271803
787,0.470405373404164,0.151735880608985,0.195559339204566
788,0.466818365174274,0.135762964019775,0.204749226587925
789,0.464403822419097,0.135460223356219,0.218252354526589
790,0.54554818611871,0.182236658511936,0.224270378219008
791,0.556556148698859,0.178954991910821,0.191839742040666
792,0.478534665654414,0.146973604848848,0.219077484886214
793,0.503230644974373,0.147149057903727,0.222233352556417
794,0.514653604009041,0.165909625402105,0.215071485130892
795,0.544601473834623,0.174348676324932,0.206378635400704
796,0.478619203658229,0.162802337168923,0.219521045726139
797,0.503908287455594,0.155966107559626,0.19257250319135
798,0.478071053186824,0.147013809892756,0.2278191787446
799,0.522686307134146,0.15937435649548,0.221290618062569
800,0.504680250029513,0.156142715567869,0.201872187909767
801,0.49834965535065,0.151209272226693,0.22395024343385
802,0.531777416622707,0.16225857873366,0.187626396038018
803,0.5483623984742,0.163364423974763,0.192840281761755
804,0.556830529736831,0.176919213757551,0.220374991253438
805,0.514743322719859,0.174184149294485,0.209389181431585
806,0.537300419412277,0.162955641542011,0.237324307134295
807,0.521970176806439,0.164097492940864,0.195328259788607
808,0.53657812280526,0.184874604514764,0.211462665999984
809,0.497620544727475,0.155071623989634,0.214253034270043
810,0.473752460399159,0.142506428443792,0.22295725175499
811,0.478745684594638,0.155658563518183,0.213693157314948
812,0.501131182616896,0.164459831162202,0.224132745150317
813,0.546283019315444,0.159524552493974,0.210352756890871
814,0.468460829682323,0.138435838267268,0.188972269742897
815,0.462912498022234,0.132219812815625,0.187143933355297
816,0.499532329392044,0.156882800043614,0.212821740907122
817,0.499285098998733,0.149377761484712,0.227377936203832
818,0.478082317868282,0.1461857248193,0.208985486295716
819,0.508557120924424,0.160790720726832,0.190265953250862
820,0.464165506244167,0.147137582620506,0.220422503543359
821,0.52316400264781,0.167313813590873,0.201124967833398
822,0.464525535607313,0.133204451433224,0.229517949977939
823,0.542844269580955,0.153624024096257,0.19237265032651
824,0.455066942181532,0.143952387414082,0.233890415020622
825,0.471369321388504,0.140263678029417,0.215143755999992
826,0.484606891481681,0.141266319677456,0.209529838604666
827,0.468847441673914,0.149874868876118,0.203418066514169
828,0.510619193674888,0.163338696213778,0.215050454015163
829,0.503515525563274,0.152385492042045,0.190727478298095
830,0.522761076495241,0.159296587355168,0.213861029849327
831,0.523922583840991,0.168525866188767,0.212811741142187
832,0.533117129812154,0.171705611261556,0.212624344095852
833,0.492763049665172,0.151674460721248,0.205414834485569
834,0.449074063618505,0.134902583557484,0.212730346639294
835,0.521290688571275,0.163532557738743,0.212970525133666
836,0.470441948539567,0.152819277625052,0.240014982549766
837,0.522104232007295,0.169088787453335,0.182107731834492
838,0.52805539474071,0.168993588296184,0.20142267018585
839,0.47948387743068,0.145133273469588,0.191992904074203
840,0.510286242054366,0.157444625228753,0.210774853697177
841,0.484788244809267,0.152852878565166,0.205210575609347
842,0.476364271488755,0.141475940263799,0.206681091532476
843,0.467862423131221,0.131098909894777,0.205196900750719
844,0.575420793524671,0.185525270043352,0.17280760533886
845,0.499509342054442,0.154187627546821,0.22659522482525
846,0.52640985205477,0.166948923376366,0.210399348300324
847,0.492745337801425,0.164445480332327,0.215724348203899
848,0.499725206395922,0.164612690504221,0.233317949054998
849,0.453288275524114,0.140591134978479,0.232123472490884
850,0.478848807337551,0.14150911312542,0.201778262327984
851,0.511458156406861,0.167867771228502,0.226221562978899
852,0.458356005405256,0.1346299264789,0.19700335183988
853,0.487304205836124,0.153547832563062,0.190832588514817
854,0.518163958182838,0.177628519415259,0.238843768881659
855,0.49000225829553,0.167156306191987,0.22215481511576
856,0.557087488148011,0.177525351162289,0.229205081242704
857,0.479915609477199,0.147220488533897,0.211806111350146
858,0.471146649950803,0.136752855452321,0.245565191018908
859,0.535767471096392,0.166904074538417,0.20364211697532
860,0.51137220632019,0.152676673092192,0.186846743242717
861,0.532358045602378,0.172831252704029,0.211604320539118
862,0.546992989882855,0.174244490005209,0.185923803994137
863,0.498928066786365,0.14856132237879,0.193318028878219
864,0.420761996475251,0.132711657806316,0.222905811128695
865,0.52903531162074,0.165814039530585,0.195890345666598
866,0.500125648214262,0.145725475046392,0.210272434167942
867,0.512261842318653,0.158426831613089,0.238288118986119
868,0.46599165389043,0.140667069098822,0.209651922227613
869,0.493461606412866,0.162945946726839,0.22349004725812
870,0.496750024322638,0.145948958416883,0.211098703879928
871,0.455859009667447,0.146409866973843,0.217893311594904
872,0.533403607442974,0.176566906023105,0.180383752768989
873,0.516914758127155,0.153578224173122,0.232877518925834
874,0.500516629437498,0.161521461951135,0.205820914127506
875,0.519592905771471,0.17682827114817,0.222334891377942
876,0.493748907851339,0.143139103575857,0.208826766464616
877,0.483917553863466,0.143732843635971,0.197151154454804
878,0.492086845546337,0.153345570193407,0.184260094900554
879,0.546495840931099,0.169223712416751,0.177791188555206
880,0.534384699264127,0.158716124711604,0.193253883381092
881,0.523616570543378,0.157863537611316,0.221751217178658
882,0.492875294953456,0.148763889598652,0.199300404953733
883,0.486961221422889,0.147697745612836,0.208366534787978
884,0.491102120401031,0.151421933049815,0.195661439651218
885,0.519893547924561,0.167978349956204,0.206615339989895
886,0.445717504105097,0.128031185650365,0.201254150977209
887,0.498156202505208,0.16154045598301,0.215693708246287
888,0.47260334576282,0.144685051657317,0.202798774053357
889,0.508117770334783,0.146986431862049,0.220089630969668
890,0.509671073767733,0.158168879378433,0.185688557144806
891,0.54954170186437,0.172423077645294,0.214776535104682
892,0.484072384879205,0.149537609436819,0.220333951353613
893,0.532389740346086,0.168077368602904,0.221407128727303
894,0.466070316194681,0.144704782031014,0.230748111554078
895,0.486092539466704,0.149277369149414,0.18498018600916
896,0.494708762894271,0.158114655716455,0.216741084997603
897,0.512873247088973,0.16201674989502,0.193959195515008
898,0.479635087416102,0.141348445367749,0.188531425171339
899,0.490055508056808,0.155660650842185,0.22618617707616
900,0.454604501103055,0.135690546853578,0.239049867933147
901,0.537139995412269,0.18898617440125,0.223920279431608
902,0.531412006529017,0.166917958269742,0.213519808781962
903,0.463166720849373,0.148663485065779,0.211839131859022
904,0.473620336809605,0.138845911730308,0.209250029493389
905,0.512692555857314,0.161443649907146,0.190646130909086
906,0.51641870562598,0.158103396429387,0.220348384590994
907,0.476767468165296,0.135127562103607,0.194992075191079
908,0.517529858962502,0.165378333410869,0.206313536269975
909,0.483891457546574,0.152980927436263,0.211203329561248
910,0.49530420274058,0.162994867644424,0.234204787386842
911,0.455084264086161,0.140150936180776,0.220759539424883
912,0.512741601629841,0.171832355280905,0.220199439915993
913,0.502237693557076,0.16214993273788,0.238721677541928
914,0.484600327528824,0.149569086967766,0.216770657884609
915,0.535678677457648,0.169024688561438,0.211188412058066
916,0.428685577834251,0.129336174898802,0.220629698278621
917,0.521632821189655,0.165098226841533,0.213774892020476
918,0.477652385793319,0.14468229083661,0.2255112270445
919,0.48427133806786,0.157850183080432,0.225791783358629
920,0.500204867301069,0.164172815232277,0.222993603041708
921,0.490038949514079,0.15083753912995,0.216565381177256
922,0.506917574417774,0.155771395834008,0.227874569456034
923,0.518482324594827,0.18339427328666,0.2034247692049
924,0.485086665615667,0.155289722925341,0.206706922483434
925,0.485076404324045,0.139504779210635,0.214255832167619
926,0.428443739046034,0.129285919168944,0.209738738119595
927,0.455782632850421,0.14692481392424,0.207994911533522
928,0.544248393729913,0.183384597484744,0.235066385478091
929,0.476755722172333,0.170463980331875,0.223902715591944
930,0.470963305863378,0.1524156548371,0.24025786608881
931,0.507937949577117,0.16564526665835,0.231298100891179
932,0.522287572457217,0.171760233221385,0.215358654783922
933,0.4957436011934,0.152282228648907,0.246234851122684
934,0.522755485237458,0.16749302682981,0.202712076542263
935,0.510240745023769,0.165740972537308,0.234385213684018
936,0.506714888628959,0.151793455236307,0.22865596585787
937,0.513377693424428,0.173531286442394,0.217402677598809
938,0.490317630710233,0.155182884673074,0.216449731015707
939,0.464992871209252,0.142209697053366,0.220742040195843
940,0.543199902626787,0.188989381812457,0.225317431258038
941,0.492916259327058,0.147962049758249,0.218063985105275
942,0.481882667979147,0.153747342668653,0.240741117650861
943,0.51789138305277,0.165831818868655,0.196543900133206
944,0.512266320272095,0.163038418515559,0.222304748409357
945,0.494038628837445,0.155512216218248,0.191247459804419
946,0.541657388150348,0.174667895303861,0.220259656647374
947,0.521012211210464,0.163802000968301,0.244304549680331
948,0.500947490127055,0.160471340335109,0.238190157463449
949,0.465435071778819,0.14912101916892,0.196024894885005
950,0.516897812527124,0.165538073091234,0.206468225402548
951,0.507184976594777,0.160717212189391,0.200792337739748
952,0.525857091869641,0.152621224850963,0.199775667138362
953,0.465528256687029,0.150499421376293,0.21754140053805
954,0.512214449279899,0.156664460737589,0.202260583249124
955,0.533560313418779,0.160884247950517,0.215968111105354
956,0.504009139286879,0.151849106201849,0.199259109520822
957,0.486363519492509,0.151028664826111,0.188345427571237
958,0.484576438856934,0.155207594575746,0.219212036020319
959,0.471220007017131,0.146243430068904,0.190344056133697
960,0.496707478625002,0.160519604962921,0.227428126826857
961,0.503758696872338,0.165739057882793,0.238394828189963
962,0.536006106936589,0.153119613075375,0.203357348669383
963,0.487593865180473,0.158786875220924,0.205045893563736
964,0.53447973427184,0.166361904384174,0.223276583362298
965,0.477897672169905,0.150537036828563,0.213697894108678
966,0.477303888011595,0.141921885542579,0.226058268666232
967,0.494403305025019,0.138238241883473,0.227780065130765
968,0.475246048891935,0.164281680616395,0.228453503853865
969,0.485968813051756,0.139350547243209,0.192322939609731
970,0.482135755247679,0.142069655922203,0.214832089860815
971,0.468511546859171,0.158280567537041,0.213784143876676
972,0.496574210785942,0.159553198486088,0.204711497059707
973,0.502659272651563,0.147639518846103,0.229192718711923
974,0.435807579993872,0.132024573771863,0.215624357553393
975,0.528551467552188,0.171519455643414,0.20722246070659
976,0.487808401027251,0.150943481356112,0.2374470955425
977,0.447731229103022,0.131904783226827,0.259856127353568
978,0.501546793910043,0.155376749002176,0.215934284727612
979,0.466420931937923,0.138134267370263,0.202105408410412
980,0.461659422237449,0.152785134317215,0.210901550129564
981,0.547266421489335,0.181113756145887,0.182700861453168
982,0.454847403632446,0.148351016929625,0.241208194189956
983,0.475466264336892,0.141997695288135,0.212559825785794
984,0.536873496263058,0.16079467392857,0.204460278681501
985,0.551907982996046,0.173564470882662,0.195156664345459
986,0.511146223026067,0.159939366924579,0.227298331783146
987,0.477414839326677,0.142506850328395,0.19236803704773
988,0.483715401340575,0.141414566919456,0.22758824400341
989,0.491291130813192,0.151458139686986,0.226547578068619
990,0.468475043291828,0.131408012346823,0.208744738294573
991,0.513594304712041,0.167375481711285,0.215051590733909
992,0.46783817445297,0.140689092464871,0.202443634630285
993,0.462784072577789,0.132148679065414,0.190006633578288
994,0.517685186178098,0.157379046443146,0.203536875004331
995,0.506543401239157,0.167023881070481,0.233189828197726
996,0.490666287783709,0.158150820827448,0.187436404979065
997,0.506809775812696,0.149820993484866,0.191722020411603
998,0.488332075605937,0.152548164037305,0.240666158525376
999,0.483582294411589,0.175334103123374,0.222935216808783
1000,0.515018337081919,0.15921100741823,0.216031659361785
1001,0.533111676181416,0.175412240352716,0.203266066719404
1002,0.497181773443483,0.148792296360892,0.203520107383729
1003,0.46631581002902,0.146003898817313,0.236068698578237
1004,0.513273137692612,0.177961360152199,0.199161832481411
1005,0.4901659151492,0.148134324960195,0.21706836668189
1006,0.502457570346637,0.164191975430895,0.212810716674151
1007,0.571026689091927,0.196182364201258,0.227056896390341
1008,0.498960270781886,0.152436920946235,0.199669347348721
1009,0.4970902149659,0.155279990609757,0.206063503181484
1010,0.510029384406366,0.153814212119075,0.230852875845458
1011,0.475366986650294,0.151430891776671,0.204052130645208
1012,0.49069081520921,0.160951119695585,0.225582119741514
1013,0.540200215181693,0.154009558286545,0.193597291550882
1014,0.464734629859442,0.134732246968549,0.248060773746077
1015,0.528296994003645,0.169180873680794,0.238503467935362
1016,0.521649209420321,0.165210942067678,0.207811514656509
1017,0.498214271819297,0.152743012099366,0.216278319081192
1018,0.491615706425982,0.15986536282453,0.210221502991969
1019,0.478001601637723,0.148104301311173,0.260115759455274
1020,0.462223882641782,0.139782080579293,0.204734742796092
1021,0.464828089738034,0.134167694390372,0.207069643805837
1022,0.493147984475586,0.151741480687339,0.216533785066699
1023,0.51680085254415,0.163790854261451,0.20834821145388
1024,0.544739326533444,0.170439377868381,0.176454777539525
1025,0.55663635074721,0.183859370344811,0.204322550901479
1026,0.511840015431733,0.157847989293461,0.190030064500911
1027,0.566160435206172,0.176898946602128,0.225297746862187
1028,0.500293626004846,0.15839475800175,0.231038597733433
1029,0.521446414535978,0.159952474841212,0.223179870335711
1030,0.473006540698132,0.142536748328568,0.222101846802472
1031,0.538613225601075,0.180221564882172,0.19027634473908
1032,0.510257971248117,0.170227485110387,0.194417989617437
1033,0.448943964446858,0.130741370095514,0.222276373821943
1034,0.495730380187827,0.157489233080427,0.197682858503811
1035,0.515244163113404,0.173730144530547,0.197419127625682
1036,0.517361410897604,0.154298722085752,0.196237410090485
1037,0.5197370761396,0.162411114570792,0.201145035819969
1038,0.495329721686831,0.157611489621841,0.216121679295613
1039,0.536994114003278,0.16845942325555,0.207721058288045
1040,0.495063963799776,0.162072508151325,0.228897118003878
1041,0.48352706233765,0.144854361288533,0.224436694384218
1042,0.555413008919364,0.183678370678034,0.203039763120154
1043,0.453115454978536,0.135095247216406,0.222061459041819
1044,0.518469712513473,0.167871616272724,0.205825196551099
1045,0.557782927810984,0.169354677917667,0.178354691241857
1046,0.497987797413836,0.160486706361405,0.241469609345408
1047,0.512864477855396,0.179875777183873,0.205851103079299
1048,0.489190285343103,0.152757714889882,0.210877173526204
1049,0.502977084383963,0.16227149153393,0.239787081894659
1050,0.437615258001576,0.126871630899221,0.206156221868767
1051,0.510306125894233,0.166410553817747,0.233871897928039
1052,0.517337444489677,0.173539488997764,0.247685880952931
1053,0.506131151902759,0.150063437110232,0.196247995227865
1054,0.516170097544996,0.148128878892793,0.206252166335097
1055,0.513253515371506,0.171428323301549,0.205051638797867
1056,0.477642051191649,0.134623619040091,0.19720605686958
1057,0.470281044657214,0.13468074944677,0.203221822508085
1058,0.507089334907449,0.176106501558846,0.196926162236188
1059,0.567490203994287,0.187017351820565,0.222909619599966
1060,0.519946707827524,0.167830539727522,0.193293762248879
1061,0.500469330525648,0.162507603808554,0.213208302791956
1062,0.548590511883172,0.186941291115901,0.204412755103882
1063,0.487327062419108,0.161353738759558,0.200338245235068
1064,0.513170435553962,0.147065126163767,0.237143886347156
1065,0.498719490305823,0.159033232984017,0.202649903956621
1066,0.462778507468777,0.146636814102278,0.218785008512783
1067,0.452449819320895,0.145818535231604,0.206289448587628
1068,0.492534035695928,0.145846122061703,0.221594153051114
1069,0.506344960719159,0.161152933280149,0.234249497802267
1070,0.53419302803982,0.177599533659635,0.224960544240099
